,orig_ident,reads_per_cell,genes_per_cell,cluster_id,cluster_name,group,x,y,smoothed_manual
8,0,310,172,1,eL6-2,0,4980.777664,49.77124718,L6
9,0,533,277,5,eL4,0,8729.177425,53.47311392,L4
12,0,452,237,11,eL2/3,0,11547.56636,46.31549263,L2/3
14,0,288,183,4,eL6-2,0,3280.980264,37.61281062,L6
15,0,457,268,1,eL5,0,7582.793601,45.35031185,L5
16,0,472,260,13,eL6-1,0,4691.683641,50.13700344,L6
19,0,413,206,10,eL6-1,0,12817.14381,48.95782821,L2/3
20,0,535,294,12,eL6-2,0,3426.174916,91.88149725,L6
21,0,750,342,14,eL6-1,0,5157.435324,84.14511967,L6
22,0,304,175,7,Micro,0,1480.039064,61.31039593,HPC
23,0,462,263,6,eL4,0,9461.603944,55.56052131,L4
24,0,429,206,5,eL2/3,0,12633.15804,58.75377178,L2/3
25,0,290,158,10,eL2/3,0,10688.07921,73.60596399,L2/3
26,0,810,374,4,eL4,0,12065.72304,73.3875239,L2/3
27,0,470,226,2,eL2/3,0,13121.71031,81.66815503,L2/3
28,0,447,241,1,eL6-1,0,4216.013943,74.05760602,L6
29,0,260,157,1,Endo,0,569.0051671,78.53595908,HPC
30,0,243,131,7,Oligo,0,2851.339453,89.30364674,cc
32,0,346,177,9,Astro-2,0,1324.545439,97.24617917,HPC
33,0,445,256,2,eL6-2,0,3272.789499,134.0175016,L6
34,0,477,250,4,eL5,0,9137.06547,125.9406405,L4
35,0,308,184,5,eL4,0,9265.449905,122.7530938,L4
36,0,331,180,7,eL6-2,0,3603.864778,138.4808499,L6
37,0,417,224,10,eL4,0,9856.904745,126.7916739,L4
39,0,419,216,2,eL2/3,0,9993.97546,133.4635544,L4
40,0,413,213,8,Endo,0,11006.36566,135.4782993,L2/3
41,0,299,162,5,eL2/3,0,11766.12332,133.0926944,L2/3
42,0,517,271,12,eL5,0,4510.0782,143.7522198,L6
43,0,322,168,6,eL4,0,12922.53095,127.1659613,L2/3
44,0,555,221,8,Micro,0,13714.76039,154.9392547,L2/3
